id,nome,loja,valor
991,djacir,copacabana,408.23
992,djacir,madureira,551.93
993,djacir,virtual,575.02
994,nadir,mega,970.45
995,vilanir,mega,579.31
996,djacir,copacabana,500.71
997,vilanir,virtual,456.23
998,nadir,virtual,936.05
999,vilanir,recreio,766.71
1000,vilanir,copacabana,928.57
